SK_ID_CURR,TARGET
198155,1
198179,0
198181,1
198184,0
198185,0
198186,0
198187,1
198193,1
198197,1
198209,0
198221,1
198225,0
198229,0
198237,1
198239,0
198247,0
198253,0
198272,0
198279,1
198282,1
198284,0
198285,0
198287,0
198294,1
198309,0
198312,1
198315,1
198323,0
198331,1
198333,1
198359,1
198370,0
198378,1
198379,1
198381,0
198383,0
198384,1
198385,0
198420,1
198421,1
198425,1
198427,0
198429,0
198437,1
198445,1
198452,1
198454,0
198487,0
198523,0
198528,0
198530,0
198539,0
198540,0
198547,0
198566,1
198568,1
198569,1
198595,0
198600,1
198614,1
198617,1
198619,0
198627,0
198640,0
198655,1
198664,0
198665,0
198666,1
198670,0
198673,0
198680,1
198689,0
198690,1
198702,1
198703,0
198704,1
198714,1
198715,1
198717,0
198718,0
198720,1
198721,0
198730,0
198739,1
198754,0
198761,0
198772,0
198774,0
198775,0
198779,1
198783,0
198790,1
198794,1
198798,1
198799,1
198802,0
198806,1
198847,1
198854,1
198858,0
198859,1
198865,0
198872,0
198874,0
198878,1
198883,1
198884,0
198891,0
198899,0
198907,1
198916,0
198917,1
198934,0
198937,1
198938,1
198941,0
198957,1
198966,0
198984,1
198997,0
199001,1
199003,0
199009,0
199011,0
199013,1
199015,0
199024,0
199026,0
199027,1
199029,1
199030,1
199041,0
199048,1
199057,0
199058,1
199062,1
199067,0
199070,1
199075,0
199076,1
199092,1
199096,0
199104,1
199114,0
199115,0
199117,1
199126,1
199131,1
199141,0
199145,1
199150,1
199151,0
199153,0
199166,1
199167,1
199177,1
199182,1
199183,1
199185,0
199212,0
199213,0
199222,1
199229,0
199230,1
199242,0
199243,0
199246,1
199247,1
199249,1
199262,0
199263,1
199275,1
199276,1
199287,0
199298,0
199304,0
199307,0
199311,1
199316,0
199320,0
199321,1
199325,0
199326,1
199327,1
199334,0
199344,1
199345,0
199352,0
199364,0
199378,1
199379,1
199387,1
199405,1
199418,1
199424,0
199425,0
199432,1
199433,1
199442,1
199446,1
199457,0
199458,1
199477,0
199522,0
199525,0
199533,1
199536,0
199537,1
199550,1
199560,0
199564,0
199575,0
199580,1
199586,1
199597,0
199598,0
199604,1
199608,0
199609,0
199616,0
199625,0
199648,1
199650,1
199655,0
199663,0
199670,0
199673,1
199685,1
199696,0
199703,0
199704,0
199706,1
199727,1
199740,0
199746,1
199764,1
199766,1
199785,1
199786,0
199795,1
199797,0
199803,1
199804,1
199810,1
199815,0
199822,0
199824,1
199828,1
199833,1
199840,0
199844,1
199846,0
199858,1
199862,1
199865,1
199866,0
199869,1
199870,1
199871,0
199878,0
199889,0
199891,0
199898,1
199903,1
199904,1
199924,1
199950,1
199954,1
199956,0
199962,0
199965,1
199971,0
199972,0
199988,1
199995,1
199997,0
199998,0
199999,0
200011,0
200012,0
200016,1
200019,0
200030,1
200031,0
200032,0
200038,0
200043,0
200044,0
200045,0
200053,0
200057,0
200061,1
200064,0
200071,0
200084,1
200085,0
200086,1
200093,1
200095,1
200105,1
200111,1
200116,0
200125,0
200126,0
200157,0
200173,0
200181,0
200185,1
200187,0
200193,1
200200,1
200202,1
200206,1
200207,0
200216,0
200229,0
200234,1
200241,1
200244,1
200258,0
200262,0
200268,0
200277,1
200286,0
200293,1
200299,0
200306,1
200335,0
200358,0
200366,0
200367,1
200370,0
200373,1
200374,1
200383,1
200387,1
200390,0
200391,1
200421,0
200437,1
200442,0
200447,0
200460,1
200463,1
200467,0
200487,0
200488,1
200490,0
200493,1
200494,1
200501,1
200506,1
200516,0
200518,0
200520,0
200523,1
200524,1
200525,0
200534,0
200538,0
200552,1
200556,0
200557,0
200567,1
200568,1
200570,1
200572,1
200576,1
200585,1
200587,1
200588,1
200593,1
200594,0
200595,0
200603,0
200615,0
200624,1
200631,1
200632,0
200636,1
200638,1
200641,0
200650,1
200653,0
200657,0
200668,1
200669,1
200670,0
200676,1
200697,1
200710,1
200720,1
200729,1
200749,0
200753,0
200755,1
200756,1
200757,0
200768,0
200776,0
200799,1
200801,1
200810,0
200823,0
200832,1
200836,0
200838,1
200864,1
200867,0
200869,0
200873,0
200876,1
200881,1
200883,1
200890,0
200895,1
200897,0
200899,1
200900,1
200907,1
200912,0
200926,1
200930,0
200971,0
200974,0
200979,1
200998,0
201008,1
201018,0
201026,1
201043,1
201049,0
201050,1
201061,0
201062,1
201072,1
201076,1
201077,1
201081,1
201084,0
201089,1
201092,0
201109,1
201110,1
201116,1
201122,1
201135,1
201143,0
201153,1
201159,0
201165,1
201187,1
201197,1
201218,1
201219,0
201231,1
201234,0
201243,0
201246,0
201254,1
201256,1
201262,1
201263,1
201272,0
201273,1
201281,1
201290,1
201294,1
201296,0
201320,0
201332,0
201342,0
201343,1
201347,1
201350,0
201351,1
201362,1
201363,1
201368,0
201373,1
201375,0
201378,0
201386,0
201387,0
201390,0
201393,0
201409,1
201442,1
201444,1
201447,0
201451,1
201474,0
201481,1
201491,1
201498,0
201499,1
201501,0
201502,1
201516,0
201517,1
201524,0
201526,1
201528,1
201532,1
201543,0
201544,1
201546,0
201552,0
201554,0
201556,1
201557,0
201559,1
201575,1
201592,1
201593,1
201600,1
201630,0
201631,0
201635,1
201638,0
201642,1
201645,0
201660,1
201663,0
201665,0
201674,0
201675,0
201677,1
201688,0
201698,0
201706,1
201709,1
201710,1
201718,0
201720,0
201727,1
201730,0
201732,1
201733,0
201736,1
201738,0
201744,1
201747,0
201751,0
201766,1
201777,0
201778,1
201785,0
201804,0
201808,0
201813,1
201815,0
201820,0
201825,0
201830,0
201838,0
201839,1
201845,1
201849,0
201850,0
201853,0
201856,1
201873,1
201875,0
201906,0
201907,1
201908,0
201909,0
201911,1
201927,0
201928,0
201937,0
201943,0
201946,0
201948,0
201949,0
201955,1
201962,0
201977,0
201996,1
201997,1
202004,0
202005,1
202006,1
202010,0
202020,1
202029,0
202033,0
202034,1
202040,1
202045,0
202048,0
202055,1
202058,0
202062,1
202073,0
202078,0
202079,0
202080,0
202085,1
202090,1
202092,0
202114,1
202124,0
202133,1
202136,0
202150,1
202156,1
202159,0
202165,0
202167,0
202168,1
202169,1
202170,0
202204,0
202209,0
202216,0
202220,0
202228,0
202229,0
202231,1
202232,0
202234,1
202252,1
202253,0
202272,1
202273,1
202292,0
202300,0
202302,0
202311,0
202316,0
202318,1
202324,1
202343,1
202344,1
202349,0
202351,1
202355,0
202379,1
202407,1
202409,0
202410,1
202422,0
202423,0
202435,1
202437,0
202438,0
202439,1
202441,1
202444,1
202446,0
202450,0
202455,0
202457,0
202461,0
202463,1
202473,1
202478,0
202484,0
202490,0
202491,1
202492,1
202497,0
202508,1
202509,1
202510,0
202511,1
202514,1
202524,1
202527,1
202547,0
202554,0
202557,0
202568,0
202573,1
202587,0
202599,1
202610,0
202613,0
202618,1
202621,0
202645,1
202646,0
202649,1
202653,0
202655,0
202656,1
202659,1
202661,1
202681,1
202688,1
202691,1
202692,1
202697,1
202698,1
202717,0
202720,1
202724,0
202725,1
202734,1
202740,1
202743,1
202746,1
202760,1
202761,0
202765,1
202769,1
202785,0
202793,0
202796,1
202805,0
202816,1
202823,1
202825,1
202829,0
202830,1
202848,1
202861,1
202862,1
202863,0
202879,1
202889,1
202894,1
202895,0
202897,1
202899,1
202900,0
202907,0
202927,0
202945,1
202951,0
202955,1
202960,1
202967,1
202972,0
202982,0
202993,1
202996,1
202998,0
203008,0
203026,1
203038,1
203044,0
203054,0
203070,0
203075,1
203082,0
203089,0
203090,1
203098,1
203108,1
203109,0
203113,0
203123,0
203124,1
203128,1
203129,1
203131,1
203142,1
203154,1
203175,0
203176,0
203183,0
203185,1
203195,1
203201,0
203205,0
203218,0
203241,0
203244,1
203245,0
203253,0
203259,1
203264,0
203276,0
203283,0
203286,1
203288,1
203290,1
203298,1
203300,1
203312,1
203318,1
203331,0
203337,0
203339,1
203344,0
203348,1
203349,0
203350,1
203358,1
203366,1
203371,1
203377,1
203399,1
203402,1
203407,1
203410,0
203421,1
203428,0
203431,1
203433,0
203459,1
203460,1
203462,1
203470,0
203475,0
203476,0
203496,1
203518,1
203547,1
203549,1
203550,0
203552,0
203561,1
203564,1
203567,0
203575,1
203590,1
203591,1
203605,1
203606,1
203640,1
203643,0
203647,0
203648,0
203669,1
203671,1
203692,1
203695,0
203706,0
203713,0
203730,0
203736,1
203745,0
203751,1
203753,0
203755,0
203762,0
203769,0
203774,0
203796,0
203799,1
203806,1
203807,0
203810,0
203816,1
203821,0
203822,0
203850,1
203854,1
203862,0
203868,0
203869,1
203870,1
203876,0
203878,0
203889,1
203897,1
203905,0
203914,0
203915,1
203950,1
203956,1
203957,0
203973,0
203975,0
203980,0
203997,0
204001,1
204008,1
204017,0
204020,0
204021,1
204026,1
204027,1
204043,1
204047,1
204055,1
204059,1
204060,1
204061,1
204073,1
204076,1
204086,0
204088,1
204102,1
204116,0
204117,0
204121,1
204129,1
204139,1
204148,1
204149,1
204175,1
204181,1
204183,0
204187,1
204193,0
204194,0
204195,0
204196,1
204202,1
204206,0
204207,1
204214,0
204222,1
204226,1
204227,1
204228,0
204231,1
204232,1
204235,1
204237,0
204239,1
204242,0
204254,1
204255,1
204259,1
204268,1
204280,0
204282,1
204307,0
204314,0
204318,0
204321,1
204330,0
204335,0
204339,0
204344,1
204350,0
204371,0
204372,0
204374,0
204383,0
204392,0
204403,0
204409,0
204416,0
204417,0
204437,0
204440,0
204445,1
204446,0
204449,1
204468,0
204504,0
204506,0
204536,0
204539,0
204601,1
204614,1
204616,1
204618,0
204623,1
204630,1
204636,1
204639,0
204642,1
204644,0
204648,1
204662,1
204673,1
204674,0
204681,0
204682,1
204683,1
204689,0
204690,0
204707,0
204728,1
204736,1
204740,0
204749,0
204756,0
204771,1
204778,1
204808,0
204822,0
204827,0
204831,1
204836,0
204837,0
204843,1
204846,0
204847,0
204850,1
204852,0
204854,0
204856,1
204857,0
204863,0
204870,1
204885,1
204895,0
204905,1
204911,1
204927,1
204929,0
204941,0
204959,0
204962,0
204965,1
204970,0
204971,1
204972,1
205000,0
205011,0
205013,1
205014,1
205019,0
205043,1
205045,0
205054,0
205066,1
205069,1
205070,0
205071,0
205073,1
205077,0
205078,1
205088,1
205104,1
205107,1
205117,1
205118,1
205128,0
205134,1
205140,1
205141,0
205142,1
205153,0
205158,0
205169,1
205170,1
205183,1
205184,1
205197,0
205199,1
205204,0
205208,0
205209,1
205210,1
205216,1
205219,0
205222,1
205225,0
205235,0
205236,1
205241,0
205244,0
205251,0
205252,1
205258,0
205262,1
205264,0
205274,1
205277,1
205281,1
205306,0
205307,0
205323,1
205336,0
205337,1
205360,1
205363,0
205365,1
205367,1
205368,0
205375,1
205403,1
205411,0
205415,0
205429,1
205434,1
205445,0
205463,1
205471,0
205472,1
205479,1
205480,1
205493,1
205503,1
205508,1
205524,1
205525,0
205526,1
205533,0
205542,1
205545,1
205552,1
205561,0
205563,1
205564,0
205565,0
205566,0
205569,0
205579,1
205585,0
205587,0
205588,0
205591,1
205594,1
205600,0
205608,0
205613,0
205618,0
205619,0
205623,1
205627,0
205628,1
205635,0
205638,0
205640,0
205641,0
205642,0
205643,0
205646,0
205655,1
205672,1
205678,0
205681,1
205682,0
205690,0
205693,0
205695,1
205724,1
205738,1
205741,0
205744,1
205750,0
205751,0
205752,0
205766,0
205773,0
205775,1
205776,1
205789,1
205793,0
205797,0
205798,1
205802,1
205806,1
205807,1
205815,1
205819,1
205821,1
205822,1
205831,1
205832,1
205836,0
205843,0
205862,0
205863,0
205866,0
205873,1
205877,1
205879,1
205880,0
205886,1
205898,0
205903,1
205907,1
205908,1
205909,1
205930,0
205931,1
205932,1
205951,0
205957,1
205960,0
205987,0
205994,0
205995,1
206006,0
206007,0
206013,1
206020,1
206030,0
206035,1
206038,1
206039,1
206061,1
206066,0
206068,1
206071,1
206076,0
206077,0
206091,1
206097,0
206101,1
206145,1
206147,0
206163,1
206171,0
206173,1
206174,0
206197,1
206198,0
206209,1
206211,0
206213,0
206246,0
206252,1
206253,1
206254,0
206257,0
206270,0
206283,1
206290,1
206291,0
206292,1
206307,1
206315,1
206319,0
206324,0
206326,0
206338,1
206339,0
206354,0
206359,0
206374,1
206377,0
206395,0
206403,1
206410,1
206413,1
206414,1
206418,1
206424,1
206427,1
206428,1
206429,0
206430,0
206447,0
206451,0
206465,0
206477,0
206484,1
206497,1
206517,0
206533,0
206542,1
206557,0
206563,0
206564,1
206565,0
206582,1
206593,0
206605,0
206606,0
206621,0
206639,1
206640,1
206641,0
206645,0
206656,1
206666,0
206679,1
206681,0
206684,0
206686,1
206687,1
206697,0
206700,1
206702,1
206703,1
206708,0
206710,1
206721,0
206723,0
206735,1
206739,1
206742,1
206744,1
206747,0
206752,1
206774,1
206776,0
206792,0
206799,1
206805,1
206806,1
206809,0
206812,1
206814,0
206830,0
206831,0
206878,1
206905,0
206908,1
206910,1
206917,0
206920,0
206927,1
206933,0
206945,0
206968,0
206987,0
206989,0
207017,0
207027,0
207029,1
207030,1
207035,0
207040,1
207043,0
207054,1
207055,1
207059,1
207060,1
207062,0
207071,0
207073,1
207079,0
207100,0
207107,1
207129,1
207132,1
207139,0
207148,1
207153,0
207163,0
207164,1
207168,1
207171,0
207173,1
207174,0
207181,0
207182,0
207198,1
207201,0
207213,1
207234,1
207238,1
207256,1
207257,1
207264,1
207268,1
207275,0
207291,0
207296,1
207304,1
207308,0
207314,0
207324,1
207332,0
207333,0
207339,0
207349,0
207351,0
207359,0
207361,0
207365,0
207369,1
207372,0
207377,1
207380,1
207394,1
207412,1
207423,0
207426,0
207427,0
207428,1
207430,1
207437,1
207440,1
207455,1
207456,1
207471,0
207476,1
207483,1
207497,0
207506,0
207515,1
207529,0
207533,0
207534,0
207541,0
207560,1
207561,0
207570,1
207600,0
207630,1
207633,0
207634,0
207635,1
207660,1
207682,0
207684,0
207687,0
207706,1
207708,1
207713,1
207714,1
207718,1
207721,1
207724,0
207727,0
207731,1
207732,0
207734,1
207739,1
207744,1
207787,1
207792,0
207801,1
207811,0
207817,1
207818,0
207819,1
207830,0
207834,1
207841,1
207844,0
207849,1
207856,1
207865,1
207867,0
207873,0
207882,0
207887,0
207888,0
207889,1
207907,0
207921,1
207922,0
207928,1
207930,1
207940,1
207941,0
207956,1
207960,1
207961,0
207968,0
207971,1
207972,1
207975,0
207976,0
207979,0
207997,1
207999,1
208008,0
208027,0
208030,1
208033,1
208035,0
208040,0
208052,1
208067,1
208090,1
208100,0
208102,0
208110,0
208117,1
208119,1
208123,1
208127,1
208136,1
208139,1
208140,1
208144,1
208149,0
208156,0
208166,0
208168,0
208170,1
208172,0
208178,1
208193,0
208195,1
208211,0
208213,1
208229,1
208231,1
208235,1
208238,0
208240,1
208249,0
208262,1
208263,1
208270,0
208288,0
208292,0
208302,1
208303,1
208312,1
208317,1
208322,1
208331,0
208336,1
208337,0
208339,1
208346,0
208353,0
208358,1
208359,0
208360,0
208370,0
208373,1
208390,1
208391,0
208394,0
208396,0
208397,0
208398,1
208400,1
208410,0
208420,1
208421,1
208431,0
208450,0
208451,1
208455,1
208478,1
208479,0
208482,0
208502,0
208516,0
208518,1
208534,1
208550,0
208551,1
208566,0
208567,0
208575,0
208576,0
208588,0
208590,0
208595,0
208619,1
208620,1
208627,0
208629,0
208642,1
208645,0
208661,0
208662,0
208679,0
208681,1
208689,1
208696,1
208701,1
208707,0
208719,1
208720,1
208730,1
208748,1
208753,1
208755,1
208769,1
208775,0
208785,0
208796,1
208806,0
208815,0
208830,0
208833,0
208837,1
208842,0
208860,0
208874,1
208886,0
208897,1
208898,1
208905,1
208907,1
208924,0
208925,1
208933,1
208941,1
208948,0
208960,0
208962,1
208963,0
208965,1
208973,0
208974,1
208986,1
208992,0
208995,1
209001,0
209006,1
209012,1
209022,1
209055,1
209056,0
209057,0
209060,1
209067,0
209071,1
209078,0
209080,0
209094,0
209097,0
209098,0
209101,0
209108,1
209109,0
209111,1
209116,1
209117,1
209121,1
209126,0
209127,1
209141,0
209142,1
209159,0
209164,0
209168,0
209177,1
209197,0
209202,1
209209,0
209211,1
209233,1
209234,0
209253,1
209260,0
209263,0
209268,1
209275,1
209288,0
209298,0
209305,0
209326,0
209340,1
209352,1
209362,0
209367,0
209369,1
209377,0
209387,0
209392,1
209393,1
209420,0
209423,0
209457,0
209458,1
209470,1
209479,0
209483,0
209488,0
209489,0
209497,0
209504,1
209510,1
209513,1
209547,0
209549,0
209556,0
209561,0
209565,1
209591,1
209595,1
209596,0
209608,0
209628,0
209643,1
209645,1
209651,0
209659,1
209660,1
209661,1
209665,1
209682,0
209687,0
209689,1
209699,1
209705,1
209707,0
209713,0
209717,0
209718,0
209723,1
209727,0
209729,0
209739,1
209741,1
209744,0
209748,1
209749,1
209758,0
209761,0
209764,1
209772,0
209773,0
209794,1
209795,0
209814,0
209828,0
209838,0
209839,0
209845,0
209855,1
209862,1
209869,1
209872,0
209879,1
209881,0
209882,1
209893,1
209913,1
209918,1
209920,1
209921,1
209929,1
209943,0
209957,1
209960,1
209962,1
209969,1
209980,1
209986,1
209989,1
209990,0
209991,1
210007,1
210016,1
210018,0
210019,1
210020,1
210036,0
210050,0
210080,0
210084,1
210089,1
210104,0
210129,1
210135,1
210137,1
210140,1
210145,1
210146,1
210147,1
210152,0
210157,1
210158,1
210164,0
210170,0
210171,0
210173,1
210174,0
210176,1
210190,1
210191,1
210195,1
210196,0
210201,0
210211,0
210231,0
210239,1
210241,0
210242,0
210255,0
210278,1
210283,0
210284,1
210304,1
210307,1
210330,0
210332,0
210350,0
210379,0
210385,1
210401,1
210405,0
210413,0
210414,0
210415,0
210419,0
210429,0
210467,0
210481,0
210482,1
210492,1
210502,0
210523,0
210525,1
210529,0
210538,1
210543,0
210549,1
210551,1
210555,1
210558,0
210591,0
210597,1
210599,0
210610,0
210616,0
210618,1
210622,0
210639,1
210645,1
210650,0
210672,1
210676,0
210683,1
210697,1
210701,1
210706,0
210712,1
210717,1
210728,1
210729,0
210730,0
210731,1
210733,1
210735,0
210742,1
210748,1
210749,1
210758,1
210767,1
210769,1
210777,1
210789,1
210791,0
210794,0
210811,1
210814,0
210821,1
210833,1
210835,1
210859,0
210862,1
210870,1
210886,0
210893,0
210901,1
210906,0
210913,1
210953,0
210961,1
210962,1
210966,0
210983,0
211000,0
211025,1
211036,0
211043,0
211062,1
211076,0
211085,1
211096,1
211097,0
211098,1
211103,0
211108,1
211131,0
211135,0
211139,1
211146,0
211150,0
211158,0
211170,0
211177,1
211183,1
211187,1
211191,0
211194,0
211196,1
211203,0
211209,1
211210,1
211211,1
211232,0
211244,1
211263,0
211264,1
211270,1
211278,0
211292,1
211293,1
211295,1
211296,1
211308,0
211310,1
211312,0
211325,0
211326,0
211330,0
211333,0
211341,1
211342,1
211350,0
211355,0
211357,1
211358,1
211362,0
211377,1
211378,1
211379,1
211384,0
211395,1
211398,0
211399,1
211417,1
211419,0
211420,0
211439,0
211442,1
211451,1
211457,0
211469,0
211483,0
211505,1
211508,1
211509,0
211510,0
211526,1
211547,1
211548,1
211550,1
211551,0
211553,1
211562,0
211563,1
211564,0
211565,1
211571,0
211572,1
211577,1
211580,0
211609,0
211625,1
211635,0
211646,0
211660,1
211670,0
211672,0
211688,0
211694,0
211696,0
211711,0
211718,0
211732,1
211735,0
211736,1
211740,0
211741,1
211746,1
211751,1
211754,1
211770,1
211771,1
211787,1
211788,1
211802,0
211804,0
211810,1
211832,1
211839,0
211860,1
211863,1
211866,0
211869,0
211872,0
211894,1
211901,0
211902,1
211903,0
211946,0
211950,0
211959,1
211964,1
211965,0
211979,1
211983,1
211986,0
211987,0
211988,0
211999,1
212002,0
212004,0
212009,0
212015,0
212023,1
212048,0
212055,1
212067,0
212079,0
212080,0
212083,1
212085,0
212088,1
212089,0
212092,0
212097,1
212124,1
212132,0
212136,1
212144,1
212145,1
212167,1
212174,0
212175,0
212187,0
212191,1
212194,0
212238,1
212242,0
212245,0
212258,1
212262,0
212277,0
212283,1
212287,1
212288,0
212289,1
212293,1
212296,0
212300,0
212303,0
212326,0
212327,0
212328,1
212329,1
212339,0
212340,0
212343,0
212360,1
212389,1
212401,1
212407,1
212409,0
212422,0
212424,0
212440,1
212441,0
212443,1
212448,1
212472,1
212478,0
212481,0
212493,0
212508,1
212511,1
212525,1
212531,0
212533,1
212555,1
212592,0
212610,0
212621,0
212629,1
212635,1
212636,0
212637,0
212643,1
212648,1
212654,0
212655,0
212660,0
212661,0
212664,0
212669,1
212670,0
212674,1
212676,0
212690,0
212691,1
212696,0
212710,0
212712,1
212716,1
212718,0
212720,0
212723,0
212730,0
212740,1
212747,1
212763,0
212773,0
212775,1
212776,1
212777,0
212781,1
212782,0
212785,1
212786,1
212795,1
212800,1
212818,0
212834,1
212837,0
212841,1
212842,0
212847,0
212848,0
212851,0
212865,0
212866,1
212874,0
212880,1
212894,0
212897,0
212912,1
212913,1
212916,0
212917,1
212933,0
212935,1
212936,0
212950,1
212957,1
212958,1
212961,1
212962,0
212963,0
212964,1
212968,1
212969,0
212976,0
212978,1
212983,0
212993,0
213004,0
213008,1
213014,0
213018,1
213021,1
213024,0
213045,1
213054,1
213059,0
213076,0
213095,1
213096,0
213100,0
213101,1
213109,0
213111,0
213116,0
213133,1
213140,1
213141,1
213143,1
213150,0
213152,0
213158,1
213159,0
213166,1
213167,1
213170,0
213178,0
213179,0
213189,1
213196,1
213201,0
213203,0
213204,0
213205,1
213206,0
213207,1
213208,0
213212,0
213214,0
213220,1
213240,1
213244,0
213263,1
213264,1
213265,1
213270,1
213283,0
213287,0
213292,0
213295,0
213299,0
213303,1
213307,1
213308,1
213312,1
213313,1
213316,1
213317,0
213338,1
213357,1
213368,1
213374,0
213375,0
213386,1
213390,0
213393,0
213401,0
213423,0
213430,1
213431,1
213447,1
213465,0
213468,0
213473,0
213475,1
213476,1
213482,0
213493,0
213531,1
213534,1
213542,0
213546,1
213569,0
213570,0
213588,0
213591,0
213595,1
213597,0
213598,0
213604,0
213622,1
213623,0
213633,0
213639,0
213641,0
213649,1
213671,0
213675,1
213679,1
213680,1
213684,1
213685,0
213689,0
213691,1
213693,0
213712,0
213717,1
213734,0
213739,0
213765,0
213775,0
213776,1
213804,1
213808,1
213818,1
213821,0
213829,0
213836,1
213838,1
213843,0
213854,1
213859,0
213862,1
213874,1
213878,1
213886,0
213888,1
213892,1
213910,1
213921,1
213926,0
213928,0
213935,1
213949,1
213957,0
213959,1
213967,1
213974,1
213975,1
213983,1
213984,1
213998,0
214004,1
214006,1
214008,0
214014,0
214015,0
214034,0
214059,1
214067,1
214077,0
214078,1
214079,0
214085,1
214088,1
214099,1
214138,1
214141,1
214152,0
214154,1
214155,1
214177,0
214188,1
214192,0
214207,0
214217,0
214219,0
214228,1
214229,0
214233,1
214236,0
214242,0
214249,0
214263,1
214264,1
214265,0
214268,1
214281,0
214282,1
214295,0
214311,1
214315,0
214325,0
214334,0
214336,1
214337,1
214342,0
214344,0
214349,1
214355,1
214356,0
214358,1
214363,1
214364,0
214371,1
214377,1
214379,1
214383,1
214406,1
214407,1
214411,1
214415,0
214418,1
214419,1
214421,0
214430,0
214436,0
214463,0
214472,1
214474,0
214476,0
214478,1
214481,1
214484,0
214488,1
214491,1
214505,1
214507,1
214510,1
214518,0
214523,1
214539,1
214542,1
214544,1
214553,1
214554,1
214561,0
214563,1
214566,0
214581,0
214587,1
214588,1
214589,0
214593,1
214620,1
214630,1
214643,0
214644,1
214647,1
214654,0
214657,0
214658,0
214662,0
214666,0
214680,0
214685,1
214693,0
214701,0
214705,1
214706,0
214719,1
214721,0
214724,0
214741,0
214769,0
214777,1
214780,0
214786,1
214789,0
214797,1
214804,0
214808,1
214810,1
214828,1
214830,0
214835,0
214844,1
214859,0
214861,0
214863,1
214887,1
214898,1
214906,1
214913,0
214915,1
214937,1
214944,1
214948,0
214970,1
214976,0
214999,0
215000,1
215016,1
215024,1
215029,1
215033,0
215037,0
215054,1
215057,0
215064,1
215074,1
215077,0
215082,1
215096,0
215101,0
215103,1
215109,1
215124,1
215142,1
215143,1
215145,0
215157,1
215159,0
215161,1
215166,0
215177,1
215186,0
215194,1
215196,0
215204,0
215211,1
215230,0
215241,1
215256,1
215257,1
215266,1
215267,0
215268,0
215278,0
215280,0
215318,0
215326,1
215331,1
215337,1
215344,0
215346,1
215348,1
215351,0
215358,0
215360,0
215367,0
215369,0
215383,1
215395,0
215407,0
215408,1
215412,0
215433,1
215454,0
215463,0
215488,1
215508,1
215512,0
215516,0
215525,0
215531,1
215534,1
215537,1
215539,1
215548,0
215554,1
215556,1
215559,0
215560,1
215563,1
215564,0
215569,1
215574,1
215586,0
215594,0
215608,0
215614,1
215623,0
215628,0
215637,0
215638,1
215649,1
215651,1
215653,0
215678,1
215708,1
215711,0
215733,0
215739,0
215742,1
215756,1
215772,1
215775,1
215791,0
215796,1
215803,1
215805,0
215807,0
215829,1
215855,1
215856,1
215860,1
215861,0
215877,1
215883,1
215889,1
215897,1
215898,0
215901,0
215908,1
215910,1
215911,0
215923,1
215928,0
215934,0
215936,1
215947,1
215951,0
215958,0
215959,1
215963,1
215968,1
215972,1
215976,0
215978,1
215981,0
215999,0
216001,1
216012,0
216020,1
216035,0
216038,1
216041,0
216049,0
216065,1
216096,1
216110,1
216115,1
216121,1
216122,0
216129,0
216131,1
216138,0
216142,1
216143,0
216150,0
216180,1
216184,1
216189,0
216190,0
216197,1
216218,1
216219,0
216221,0
216231,1
216240,1
216272,0
216281,1
216284,1
216290,1
216297,1
216305,0
216306,1
216317,1
216333,1
216338,1
216339,1
216346,1
216349,1
216350,1
216351,0
216353,1
216355,1
216364,1
216387,1
216392,1
216393,1
216399,0
216416,1
216433,0
216435,1
216442,1
216458,0
216461,0
216468,1
216469,0
216471,0
216473,0
216475,1
216496,1
216510,0
216511,0
216515,1
216516,1
216521,1
216532,0
216548,1
216551,1
216560,1
216562,0
216563,1
216565,1
216582,1
216587,1
216589,1
216597,1
216606,1
216607,1
216608,1
216621,0
216622,0
216627,1
216636,0
216647,0
216655,1
216659,1
216666,0
216676,1
216677,0
216679,1
216681,1
216686,0
216687,1
216694,1
216697,0
216714,0
216719,0
216720,0
216721,1
216723,0
216740,1
216746,0
216747,0
216751,1
216758,0
216768,1
216778,0
216786,1
216801,1
216802,0
216807,1
216808,1
216810,0
216818,1
216823,0
216826,0
216827,0
216828,0
216840,1
216844,1
216845,1
216851,0
216857,1
216858,1
216862,0
216874,0
216880,1
216900,0
216902,0
216903,0
216904,1
216931,0
216936,1
216938,1
216952,0
216954,1
216955,0
216961,1
216981,1
216985,0
216992,0
216995,1
216997,1
216998,1
216999,1
217022,1
217034,1
217038,1
217050,1
217055,0
217064,1
217071,0
217078,0
217083,1
217084,0
217086,0
217096,1
217101,0
217109,0
217118,1
217121,1
217125,1
217130,1
217136,1
217137,1
217143,0
217148,0
217155,1
217162,1
217172,1
217174,0
217175,1
217177,1
217178,1
217192,0
217220,1
217221,1
217223,1
217232,0
217243,0
217248,0
217250,1
217271,0
217283,1
217297,0
217323,1
217326,1
217334,0
217338,0
217341,0
217342,1
217355,0
217362,0
217366,0
217367,1
217371,1
217383,1
217401,1
217404,0
217419,0
217422,0
217423,0
217427,1
217429,0
217430,1
217441,1
217444,1
217465,0
217471,1
217488,0
217493,0
217509,1
217510,1
217511,0
217519,1
217522,0
217562,1
217574,1
217577,1
217579,1
217596,0
217602,1
217612,0
217632,0
217635,0
217636,0
217638,0
217639,0
217651,0
217652,0
217663,1
217669,0
217686,1
217699,1
217700,1
217703,1
217706,0
217714,0
217732,1
217736,1
217749,1
217763,0
217770,0
217771,0
217772,1
217776,0
217777,1
217778,1
217782,1
217790,1
217792,0
217793,1
217795,1
217796,0
217800,1
217804,0
217807,0
217846,1
217847,1
217853,0
217856,1
